austin,"[-0.8155612, -1.8175801, -0.69507265, -0.6479069, 0.34930396, -0.11849043, -1.1242489, -0.6868744, -1.126252, -0.16326497, -0.6715673, -0.09851084, -0.19689098, -1.0422151, 1.9740535, 0.99556524, 0.014039662, -0.49511123, -0.41318792, -0.04441522, -0.27039647, 0.23942405, -0.49462926, -0.346338, 1.2907281, -0.64525956, 0.6415142, 1.2075039, 0.8677695, 1.0601734, 2.566131, -0.36269963, 1.9719726, -1.3730114, -0.5222407, -0.5346764, 0.19602144, -0.81015426, 0.86062443, 0.12804955, -1.3080287, 0.5516, 0.36064348, -1.3887295, 0.5685898, -0.49288353, -1.204338, 0.03014698, -0.30037525, 0.87321734, -0.32461542, 0.09401861, 1.3119149, 0.30525097, -0.42753696, 0.12361735, -0.6825387, 0.087870345, 1.0930945, 0.65201575, 1.3235091, -0.985729, -0.024409741, 2.0727453, 0.12155754, -0.93086165, 1.0453455, -0.5061783, -0.976786, -0.7218382, -0.66359943, -1.1260959, 0.3187297, -1.5972114, 1.1133378, 0.3587007, 1.0945083, 1.46377, -0.36200213, 0.6973558, -1.8115745, 1.8921481, -1.114798, 1.237655, 0.2583989, -1.6359636, -0.28522295, -1.3469568, -1.7776283, -0.55432904, 0.51457584, -0.37375683, -1.8485407, -0.43232208, -0.4217256, -0.5753567, -2.5332355, -0.5597707, -0.38957384, -0.44814575, 0.3059985, 0.27616656, 1.6323918, 0.040324114, 0.047816746, -0.09631101, -1.2099409, -0.5311878, 0.16769171, -0.57596856, -0.39422032, -0.13142851, 0.1903853, 0.11022583, 1.534858, 0.18861422, 0.5852058, 0.92677087, -1.8252826, 1.6383202, 2.176693, -1.619042, 1.3800507, 0.7491475, 0.32075316, -1.8215901, 0.07074662, 0.7963606]"
norman,"[-0.39296877, -1.3966683, -0.1862045, -0.3512947, 0.9248833, -1.1528237, 0.3232751, -1.1156552, 0.00905703, -1.4394282, 0.53964216, -0.27140468, -0.4100604, -1.5891867, 0.40428704, 0.2760688, 0.71611536, -0.1412158, -0.19943085, -1.1389405, 0.13973287, -0.43788776, -0.372407, 0.16391057, -0.16843419, 0.08219202, 0.1562185, 1.3760883, 0.8224517, 0.9166079, 0.05510319, 1.032959, -0.70982134, 0.12865886, 0.57819015, -0.082380846, -1.7394098, 1.1064175, 1.4738894, 0.43921405, -0.8333625, 0.35485798, 1.3832082, -0.9984622, -0.19896872, 0.47242692, -0.1484015, -0.4695302, -0.9083072, 0.7332196, 0.23344176, 0.53871554, 0.7291952, 0.009629138, -0.24977443, 1.1966708, -1.2565683, -0.135317, -0.39489898, 0.16937613, -0.6131777, -0.61240745, -0.69666815, 0.80579966, 0.38645408, 1.2166916, 0.48632404, 0.5660204, 0.002172172, 0.2747603, 0.7585588, -1.0266666, 0.513892, -1.1147308, 0.078216985, 0.89433485, 0.27524632, 0.47823986, -1.994802, -0.713053, -0.01818046, 0.7119007, -0.5887759, 0.63890505, 0.22879931, -0.7148545, 1.233503, -1.4744028, -1.8034108, -0.009608947, 1.6271937, 0.25212234, -0.4172286, -0.6247851, -0.18209964, 0.634735, -1.0265156, -0.33895725, -1.3205314, -0.30093017, -0.9168436, -0.3204135, 1.7902017, -0.37061653, -0.122914225, 0.01465052, 0.26842508, -0.4487436, -0.23788491, -0.819218, 1.1735182, 0.021289919, -0.0909189, 0.45024967, 1.3229986, 0.10762024, -0.0796085, 2.207447, -0.4617705, 0.044910308, 0.5209775, 0.034092706, 2.329659, 0.36101785, 0.16238338, -1.0226302, -0.5667799, 0.089991644]"
zhengmin,"[1.1527135, -0.14605144, -1.6475345, -1.0016776, -0.30940878, -1.5529292, 0.8898057, 0.110808074, -0.7342467, -0.2846531, -1.0062554, -0.34674728, 1.0837744, -2.0478177, 0.92870927, 1.3261957, 0.36856046, -0.6652091, -0.26897487, -0.8796205, -0.45421156, 2.190544, -1.80302, 1.4359465, -0.20818785, 1.2284855, -0.10958688, 1.4894042, 0.5589606, -0.58471453, 0.32332247, 1.6354654, 0.4846402, -0.46018824, 0.7931331, -0.67233163, -1.4230933, -1.2168103, 1.0602386, -0.5695827, -1.7835293, 0.5026687, -1.1631783, -1.1310498, 0.029346343, 0.022996971, 0.6394002, 0.5305731, -0.69561136, 0.5902759, 1.2500353, -0.0004423596, -1.2783568, 0.4817091, 0.96549153, 0.59700733, -1.6388749, -0.36936617, -0.8634771, -0.407133, -1.5753053, -2.2448647, 0.020428956, 0.18975043, 1.7828164, -0.6214082, 0.0413449, 0.21670137, 0.28468737, -1.1587883, 0.023184799, -0.17485256, 0.37701434, -1.50324, -0.15754646, -0.9037009, -1.5524609, 0.31030366, 0.20250985, -0.9278331, -0.40397418, -0.27093998, -0.6831221, 0.4817131, 0.18320304, -1.2299483, -0.16766702, -1.6986552, 0.18550222, -0.2640821, 1.9084668, 0.21225, -1.1933279, -0.94908494, 0.47817838, 0.26679564, 0.32288426, -0.5114119, 0.22043398, -0.5825394, 0.3471039, 1.9491313, 0.5445359, -0.20985247, -1.5688008, -0.022902682, -0.47698042, -0.23791337, -0.18572173, -0.62031806, -1.0776567, 0.49131995, 0.47824773, -0.34207636, 1.7901783, 0.4542105, 0.66679907, 0.7357393, 0.05503662, -0.076225236, -0.11199479, 0.84198225, 1.5665449, 0.8017331, 0.24737895, -0.9201833, -1.2223603, -1.1238348]"
weiwei,"[0.9166124, -0.7183379, -1.1142535, 0.4103817, 0.04791354, 0.33414572, 0.06913005, -0.9454103, 0.6732963, -0.54058105, -0.37957436, 0.2529035, -0.5977967, -1.629634, -0.69125414, 0.25194782, 1.3076009, -0.07131261, 0.47362277, 0.18714595, 0.036265373, 0.3011374, -1.5019624, -0.050574377, -0.6926195, 0.5134984, -0.3963031, 0.18748043, 0.76300293, 0.58366805, 1.5699021, 0.39015716, -0.11003147, -1.0803124, 0.039582193, -0.6273393, -1.2139972, 1.0331042, 1.4610193, 0.59458303, -0.9425299, 0.6943197, 0.38692817, -1.0542942, -0.19055487, 0.6617524, 0.026629161, 0.6261723, -1.2490318, 1.3731339, 0.052158047, 0.028401071, 0.43619025, -0.024439592, 0.99383837, 0.926694, -0.64194775, -0.3234301, 0.34117562, -0.43271524, -0.7456458, -0.9495161, 0.3089598, 0.8804789, 0.38081282, 1.4106231, 0.29662752, 0.42584044, -0.2118248, -0.5561857, 0.4384206, -1.506215, 0.5439786, -0.66313463, 0.18066959, 1.0197333, -0.64799416, 0.48058644, -1.0529507, -0.3098607, -0.418164, -0.6824143, -0.44464764, 0.49105003, 0.86364645, -0.9470246, -0.078122824, -0.6253637, -0.9773035, 0.32957673, 1.1533681, -0.3399264, -0.33777913, -0.47190216, -0.34858558, -0.022709366, -0.4034901, 0.22709948, -1.3091621, -0.8375762, -0.45461273, 0.7606936, 1.3816634, -0.37962306, -0.7262234, -0.49902052, 0.18461496, 0.514703, -0.21444952, -0.9619943, 1.0159545, 0.61461496, -0.1327187, 0.16011105, 0.0700204, 0.12938908, -0.87680495, 1.5766692, -0.06954048, -0.24506524, 0.47219467, 0.026445746, 1.3306057, -0.08262579, 0.11898813, -1.342677, -0.8877095, -0.50112283]"
aidai,"[-0.37719485, -2.039036, 0.31416017, -0.06172276, -1.0335693, -0.7707456, -1.7802348, 0.7074676, -0.055477217, 2.2301583, -1.4325429, -0.26058683, -0.2409969, 0.17434502, -0.11023274, 0.5413204, 0.17025635, -0.60244405, 1.0392857, 0.36049226, -0.22897111, 0.9915542, -1.5047737, 2.2933614, -0.42278382, 0.22085729, 0.9869652, -0.010966718, 1.1886141, -0.8487506, -1.2093874, 0.6120044, -0.25623983, -1.2791126, 0.6943803, 0.95987976, -1.6586312, -0.73961735, -0.11709969, 0.07188129, 0.91332763, -0.11716465, -0.5823462, 1.8919569, 0.08759229, -0.4421262, 0.1190376, -0.3514068, 0.62221485, -0.38628015, 0.9495995, -0.023234028, 0.2775762, -1.8552798, 0.2438441, -1.0443187, -0.98523796, -0.11917707, 1.1098524, -0.50979495, -0.45572615, -0.82272625, -0.6831049, -0.7842591, -0.17158064, 0.2854375, 0.7538954, 1.0218832, 0.876769, -1.0398971, -2.8987534, -0.6971915, 0.54632676, -2.5599866, -0.1394505, -0.71511513, -0.3960299, 0.24302329, -0.6352815, -0.6045556, -0.76685554, -1.9860626, -0.8037641, 0.5350396, -0.8518655, -1.7349975, -1.1849017, 0.5448962, -0.049510516, -0.47236323, 2.0815284, 0.62739766, -1.2337527, 0.41929615, 0.51953965, -1.8742808, 1.646508, -1.219945, 0.6775819, 1.1959629, 0.61136174, 2.5441127, -0.12529762, -0.42436415, -0.6456716, -0.7196691, 0.7445921, -0.12932152, -1.0203972, -0.2257553, 1.4773176, 0.034430552, 0.7996352, 0.14857721, -0.07598272, -0.08666398, 1.22023, 0.76956135, 0.08931855, 0.81043446, -0.8219917, 0.052395243, -0.9241102, -0.23059021, 1.3156528, -1.8471239, 0.9204438, 0.27894887]"
anhu,"[0.47277153, 0.10286488, -1.3243026, -0.30581948, 0.23496272, -2.490904, -2.043021, -1.0844969, -0.16597605, 0.38153997, -0.8540078, 0.18109623, -0.8034002, -2.6584556, 0.15798244, 0.0019201748, 1.1755699, -0.16894907, 1.2626616, -1.1477987, -0.7910125, 0.45834973, -0.51534307, -0.27372113, -1.4546294, -0.3381873, 0.23489746, 1.0187058, -0.61973125, 1.9762067, -0.2968871, -0.19202653, 1.1864128, -1.6513156, -0.21539928, 1.0454624, 0.10688628, 0.15933633, -0.5757753, 0.036079176, -1.5907665, -0.64787024, -1.4693943, 1.4783577, 0.66918993, 0.095738836, -0.590921, 2.0762656, -0.8054688, 1.2779981, 1.3542807, -0.68216485, -0.21954116, 0.65984803, 0.37918505, 0.44859233, -0.72243273, -0.22125494, -0.7240963, -0.8645424, -1.7944548, -2.1966455, -1.1440094, -0.4501945, 0.83965516, 0.38037896, -0.76812774, -1.3269856, -1.8579725, -0.62463504, 0.38683364, -1.9353693, 0.66695553, -1.3489286, 0.5706513, 0.17924203, -0.34812114, 1.0107917, -0.6471071, -1.3625597, -0.95925933, 0.5025656, -0.17204629, 1.0560164, 0.07637362, -0.6542667, -1.1174812, -0.39204955, 0.09806992, -0.28267047, 0.83052903, 0.42281702, -0.11186178, -0.6514654, -0.011840582, -0.61766964, 0.17960253, -0.92625874, -2.186688, -1.144303, 0.9234405, 0.6194241, 1.4711384, -1.4006157, -1.1222945, -0.8862172, 0.6943935, 0.70486784, 1.929462, -0.5156528, -1.189158, -0.82052815, -1.1915172, 1.8942869, 0.51252306, -0.57068264, 0.8600384, -0.5148119, -0.3634739, 0.82415, 0.16585955, -1.202769, -0.2432117, -0.71329767, 0.97760946, -0.7516244, 0.13131212, 0.14803165]"
axin,"[-0.7610035, -1.394217, -0.11108854, -1.1908693, 0.19847009, -2.628741, 0.22042124, 1.1096064, -1.1421747, -0.51884675, 0.5486067, -1.5670799, -0.059028342, -1.8535055, 1.2812828, 0.45251143, 2.079542, -0.9016603, -0.7685175, -0.4343398, 0.2926072, -1.4201962, -0.91695905, 0.9856731, -0.10359892, -0.25205252, 1.6067382, 2.5615711, -0.16831264, 0.9180515, -0.4709879, 1.8000028, 1.9960004, -0.80078566, 0.5912125, -0.56243503, -1.0145897, -1.0924298, 0.01274804, 0.120386906, -0.721297, -0.4834051, -0.9404956, -0.115889005, 0.21691163, -0.3355537, 0.12587947, -0.023676138, -0.587875, -0.92913663, 0.60307765, 0.022670556, 0.27766263, -0.30352667, 0.705721, 0.4885912, 0.54559374, 0.33263084, -1.0318099, -0.76244426, -0.98815566, 0.07708636, 0.19117959, 1.9066021, 0.56838006, 0.2330471, 0.6747933, -0.24428762, 2.0579877, -0.50677204, -0.27027065, -1.3803966, 0.35391536, -0.4847942, -1.2768354, 0.29588437, -0.5945418, -0.56015146, 0.9179955, -1.1916783, 0.64687914, 0.77430546, -0.38868973, -0.82519215, 1.8256862, -0.8529444, 0.6335681, -1.0764766, -1.7773157, 1.8753412, 0.792521, 1.3322661, -1.0367541, 1.2202673, -1.0533588, 0.12322559, 0.6140239, -0.5277961, -2.0054262, 0.6722542, -0.9891889, 0.5596227, 1.4499248, 0.26513994, -0.29597577, -0.1258188, -0.56635207, -0.5596589, -0.46450925, 0.8419555, -2.0438957, 0.11790748, 0.42969832, -0.14545953, -0.37985784, -0.43132025, 0.7343011, 0.0695657, 1.3200579, -0.8275597, 0.9054055, 1.1770264, -0.09705219, 0.11085555, 0.82023835, -0.58154, -0.27373126, -0.56647253]"
baibaihe,"[0.4148192, -1.0332978, 1.3802128, -1.1523261, -0.77996314, -1.2922802, -0.38310152, -0.012421612, -0.6774384, 0.89940923, 0.56441987, -2.6997857, -2.5686927, -2.1301186, 0.35700718, -0.63240355, 0.15842108, 1.1068953, 0.1625125, -1.3683134, 1.5148073, -1.1711179, -1.3152342, 0.68204707, -0.23894377, 0.21927771, 0.07825325, 0.64731485, -1.0750892, -0.22334878, -0.15261132, 2.2487285, -1.1099716, 0.20021805, 0.2683856, -0.5690091, 0.6712142, -0.8881422, 0.7375697, 0.38037792, 1.3362476, -2.1791704, 0.02091027, 0.2004691, 1.0417701, 1.9190197, 1.7949121, -0.075974315, -0.030604485, -1.2170099, -1.5715183, -0.35073483, 0.13419273, 0.027321152, 0.55182624, 0.4293915, -0.053853806, 0.21734047, -0.02030703, -0.5748354, -0.26403183, -0.2236063, -0.72383106, 0.91704303, 0.020887986, 0.9482099, 0.9299955, -0.47103867, 1.4250052, -1.8201151, -1.2147124, -1.8742702, 0.8581866, -1.4489752, -1.3013344, 0.13118309, -1.748304, -0.07728763, -0.43233898, -0.064405024, 0.65742475, -2.852484, -0.18805741, -1.0423566, 1.3170439, -1.3546671, -1.7083027, 1.4961399, 0.99075544, 1.2999829, 0.4360235, 0.32756284, -0.32859606, 0.8249757, 1.2252408, -0.9273761, 0.9312539, -0.41132146, 0.35448635, 0.6554566, 0.35195845, 0.8352421, 0.5344472, -1.2054502, -0.2546831, 0.6632364, 0.6007957, 1.0722504, -1.1506131, -0.23588005, -1.122116, -0.0022125468, -0.15195936, -1.5010438, -1.1010327, -0.07436325, 0.1747059, 0.48735705, 0.3624262, 0.49842986, -1.3636965, 0.64592266, -0.2286895, 0.7678564, -0.015953355, -0.6213168, 0.39993307, 0.5082428]"
baijingting,"[2.0996842, 0.6647812, -1.6792235, -1.5264567, 0.22486748, 0.5087208, -0.5534445, 0.21186014, 0.6124269, 0.7263961, -0.8145118, 0.19468755, -1.754175, -1.4661657, 1.7276155, 0.5384065, 1.996046, 0.68879724, 1.8388739, -1.2566745, -1.3594542, -0.40217566, -0.730355, 1.2989935, 1.0707992, 0.5245329, 0.087681614, 0.84073246, -0.33214486, 1.0159394, 0.9830607, 0.96385455, 0.2171076, -0.6014683, 0.890212, -0.963806, -0.17058522, 0.44283614, 0.40340105, 1.6138783, -0.6520785, -1.0636147, 0.037649237, -0.023290038, 0.76106286, -0.42114994, 0.74070233, -0.05551812, -0.14344966, -0.23771194, -0.33312094, -0.36260876, 0.0672593, 1.0529779, 0.14573573, 0.14308722, 0.31870952, -0.3316075, -0.13661098, -0.96480554, -0.034461387, -0.5876231, 0.7478876, 0.64191574, 1.6184047, 0.27131793, 0.55350375, 0.66638374, 0.38109875, -0.9023726, 0.08055773, -1.3294919, 1.681094, 0.0914429, -0.80386025, -0.32900038, 0.09088665, -0.47044373, -0.022695169, -0.86572057, -0.016317558, -0.1937733, -0.624983, 0.15090764, 0.18153375, -1.5391334, 0.3650805, -1.7855753, -0.17373186, 2.20457, 0.26618484, -0.851505, -1.2532281, -1.9020699, -0.9292395, -0.19714598, -0.02315802, 0.40616918, -2.0842621, 0.77858, -0.9150466, 1.2699559, 0.6250397, -0.5118626, -0.5377015, 0.29642314, -2.020281, 0.32073146, 0.8772754, -0.4335409, -1.9230245, 1.198869, 0.10776463, -0.9911018, 0.42022625, -1.0567442, -1.1572982, -0.0038348064, 2.6966712, -0.38640353, 0.095475025, 0.09477601, 0.5443012, 1.4575858, 1.5403643, -1.2228054, 0.44935837, -0.5244813]"
baike,"[2.0930533, 1.3597053, -2.1000395, 0.2250261, 1.4839667, -0.48709267, -0.97409576, 1.7527441, 0.12182512, -0.5129721, 0.3323136, -1.012149, -0.6438933, -0.83349085, -0.38986608, 0.39874387, 0.9663551, -0.64755964, 1.5623156, 0.46741527, -1.3934923, 1.6459745, -0.100908756, 0.01370918, -0.3255298, 0.012289282, -0.36128277, 0.42431313, -0.5430435, 1.1946954, 0.2623873, 1.0165793, 0.36199874, -0.7337513, 1.7980559, -0.76302767, 0.01392385, 1.6348387, 0.94905865, 1.4253454, -1.0573874, -0.008703076, -0.5626347, -0.07897544, -0.36749822, -0.7406656, 0.196469, 0.88796484, 0.08300131, 1.2290552, 0.6127696, 1.7691307, 1.4061757, 0.16229269, -0.5094151, 0.63552517, 0.5945954, -0.5471459, -0.5363953, -0.8121616, -0.34100312, -0.07971324, -0.080393896, 0.64135957, 0.44438776, -1.1875944, 0.7692779, -0.36046383, -0.082085766, -0.31411618, 0.5646612, -2.5207906, -0.93548965, 0.69254935, -0.83076704, 0.26702824, 0.032945946, 0.8140179, -0.8230212, -2.6238406, 2.47504, -0.5468409, 0.47801074, 1.2958223, 1.4339112, -1.4346694, 0.8327965, -1.5717741, -1.5287452, -0.32985333, -1.0520256, -0.025309246, -1.3686167, -1.229674, -1.0446763, 0.2253553, 0.114211395, -2.027224, -1.8153167, -0.31890094, -2.5417004, 1.1642866, -0.39709967, -1.3326584, -0.4871294, 0.15469313, 0.5179671, 0.82214093, 0.5536087, -0.5936899, -0.5561622, 0.32006544, -0.28638214, 0.8270717, -0.3082176, -0.30723983, -0.5124515, -1.0532249, 0.39239523, -0.39161387, 0.35467112, -1.0325291, -0.88150555, 0.7267847, 2.01516, -1.4098437, -1.2884448, -0.7924086]"
